Customer_Status,Age,Gender,Income_Level,Tenure_Months,Inactive_Months_In_Last_12,Credit_Limit,Total_Trans_Amount,Total_Trans_Count,Avg_Utilization_Ratio
Existing Customer,44,F,Less than $40K,40,1,6441.0,7123,94,0.33
Existing Customer,37,M,$80K - $120K,36,2,9782.0,3672,75,0.18
Attrited Customer,58,M,$80K - $120K,46,3,10286.0,8199,59,0.0
Existing Customer,33,M,$60K - $80K,28,3,4049.0,1742,35,0.0
Existing Customer,37,M,$80K - $120K,30,3,19300.0,2660,70,0.06
Existing Customer,49,M,$80K - $120K,38,3,9959.0,7300,77,0.12
Existing Customer,50,F,Less than $40K,38,3,1438.3,4594,86,0.0
Existing Customer,31,M,$40K - $60K,25,3,1935.0,2498,60,0.53
Existing Customer,46,M,$40K - $60K,41,3,3914.0,4242,64,0.43
Existing Customer,59,F,Less than $40K,36,1,1438.3,4155,62,0.0
Existing Customer,44,M,$60K - $80K,34,3,3650.0,4250,81,0.35
Existing Customer,46,M,$40K - $60K,41,3,3150.0,3432,71,0.49
Attrited Customer,56,F,Less than $40K,36,2,2802.0,2371,46,0.8
Existing Customer,40,M,$80K - $120K,21,2,1804.0,5308,78,0.58
Existing Customer,26,M,$40K - $60K,36,2,2657.0,2349,41,0.61
Existing Customer,33,M,$40K - $60K,20,3,5657.0,1914,46,0.32
Attrited Customer,48,M,$80K - $120K,40,3,4479.0,4520,63,0.0
Existing Customer,54,F,$40K - $60K,43,3,2222.0,3960,79,0.63
Existing Customer,34,M,$120K +,28,3,13384.0,1899,33,0.14
Existing Customer,38,M,$80K - $120K,31,1,13637.0,3625,73,0.0
Existing Customer,41,F,Less than $40K,31,2,4086.0,7932,87,0.48
Existing Customer,52,M,$80K - $120K,36,2,16026.0,4418,59,0.07
Attrited Customer,51,F,Less than $40K,45,3,1952.0,2452,44,0.72
Existing Customer,63,M,$60K - $80K,46,2,23925.0,3677,55,0.06
Existing Customer,55,F,Unknown,50,1,11341.0,1731,46,0.0
Existing Customer,48,M,$80K - $120K,36,3,11656.0,1441,32,0.14
Existing Customer,46,F,Less than $40K,36,2,2391.0,7649,101,0.68
Existing Customer,49,F,Less than $40K,43,2,3002.0,4851,74,0.48
Existing Customer,59,F,Less than $40K,47,3,7692.0,1861,42,0.22
Existing Customer,46,F,Less than $40K,41,1,1752.0,4864,76,0.35
Existing Customer,47,M,$60K - $80K,36,3,19063.0,1270,21,0.09
Attrited Customer,43,M,$80K - $120K,38,3,1504.0,2530,43,0.0
Existing Customer,43,F,Unknown,32,3,8314.0,5028,80,0.16
Existing Customer,53,F,Less than $40K,40,1,1438.3,4978,73,0.0
Existing Customer,50,M,$80K - $120K,39,3,14817.0,4014,70,0.1
Attrited Customer,50,F,$40K - $60K,36,2,5527.0,2281,37,0.2
Existing Customer,56,F,Unknown,48,1,4203.0,1425,32,0.47
Existing Customer,43,F,$40K - $60K,24,3,5182.0,5235,92,0.31
Existing Customer,42,M,$40K - $60K,26,1,5848.0,8417,95,0.25
Existing Customer,60,M,$80K - $120K,50,2,23412.0,1786,50,0.05
Attrited Customer,53,M,$60K - $80K,43,3,13720.0,1830,36,0.0
Existing Customer,57,M,$60K - $80K,52,3,6584.0,1353,35,0.28
Existing Customer,44,F,Less than $40K,31,2,1438.3,4208,86,0.48
Existing Customer,52,F,Less than $40K,36,1,3240.0,4803,83,0.0
Existing Customer,45,F,Less than $40K,36,1,1640.0,4597,77,0.61
Existing Customer,46,M,$60K - $80K,42,3,7116.0,4759,81,0.1
Attrited Customer,50,F,Unknown,41,3,2509.0,2281,41,0.0
Existing Customer,50,M,$60K - $80K,43,2,23223.0,7358,87,0.03
Existing Customer,49,F,Less than $40K,36,4,3298.0,1052,32,0.67
Existing Customer,37,F,$40K - $60K,30,3,6469.0,1717,50,0.36
Attrited Customer,48,F,Less than $40K,31,2,1438.3,1897,58,0.0
Existing Customer,47,F,Unknown,42,2,5884.0,4477,82,0.24
Attrited Customer,51,F,Less than $40K,41,2,14563.0,6408,70,0.09
Existing Customer,49,M,Less than $40K,42,2,4834.0,1876,35,0.0
Existing Customer,48,F,Less than $40K,36,3,4006.0,5006,89,0.41
Existing Customer,51,M,$80K - $120K,40,2,23453.0,7555,96,0.0
Existing Customer,64,M,Unknown,51,3,2571.0,3647,59,0.47
Existing Customer,55,F,Less than $40K,43,2,2736.0,4078,85,0.36
Existing Customer,45,M,Less than $40K,36,2,1963.0,3718,75,0.79
Existing Customer,47,M,$80K - $120K,28,1,2797.0,3525,63,0.64
Existing Customer,49,M,$40K - $60K,45,2,10541.0,4269,92,0.13
Existing Customer,44,F,Unknown,33,2,8230.0,7736,84,0.16
Attrited Customer,46,F,Less than $40K,36,3,1804.0,2077,44,0.0
Existing Customer,49,F,$40K - $60K,39,2,7382.0,4792,65,0.18
Existing Customer,52,M,$60K - $80K,40,2,5376.0,4511,74,0.15
Existing Customer,33,M,$60K - $80K,36,3,24149.0,2584,66,0.08
Existing Customer,43,F,Less than $40K,36,3,1780.0,5008,93,0.87
Attrited Customer,56,M,$60K - $80K,36,2,4742.0,870,24,0.18
Attrited Customer,47,M,$80K - $120K,37,3,5449.0,836,18,0.3
Existing Customer,31,F,Less than $40K,22,1,6662.0,3264,83,0.0
Attrited Customer,53,M,$80K - $120K,36,2,11778.0,2147,44,0.0
Existing Customer,53,M,$120K +,38,3,1891.0,3822,69,0.49
Existing Customer,47,M,$80K - $120K,34,1,1626.0,5262,83,0.62
Existing Customer,50,F,Less than $40K,42,1,2240.0,1905,39,0.0
Existing Customer,45,F,Unknown,35,4,8795.0,4552,81,0.29
Existing Customer,42,M,$80K - $120K,23,2,7253.0,7595,83,0.0
Existing Customer,52,F,Unknown,36,3,9078.0,4458,87,0.13
Existing Customer,36,F,Unknown,36,3,4685.0,4560,81,0.35
Existing Customer,49,F,Less than $40K,36,3,1838.0,5156,72,0.0
Existing Customer,46,F,$40K - $60K,39,1,2477.0,5138,77,0.6
Existing Customer,59,F,Unknown,46,1,5402.0,4770,83,0.16
Existing Customer,57,F,$40K - $60K,36,3,19482.0,1421,22,0.06
Existing Customer,40,M,$40K - $60K,32,1,2526.0,3596,69,0.91
Attrited Customer,43,F,Less than $40K,24,2,1679.0,2492,43,0.57
Existing Customer,49,M,$60K - $80K,34,1,5176.0,1902,56,0.0
Existing Customer,40,M,$80K - $120K,25,3,1962.0,1179,27,0.0
Existing Customer,37,F,Less than $40K,36,2,2310.0,4191,77,0.66
Existing Customer,36,F,Unknown,30,2,8696.0,2847,67,0.17
Existing Customer,47,F,Less than $40K,36,3,1478.0,4123,67,0.54
Existing Customer,47,M,$80K - $120K,41,1,2877.0,4006,68,0.4
Attrited Customer,41,M,$120K +,24,2,9924.0,1949,43,0.0
Existing Customer,38,F,$40K - $60K,36,2,2331.0,4417,69,0.73
Existing Customer,50,F,Less than $40K,36,3,2999.0,5119,83,0.61
Existing Customer,58,M,$80K - $120K,44,2,11811.0,1469,29,0.21
Existing Customer,39,F,Less than $40K,29,2,1923.0,1670,37,0.44
Existing Customer,44,F,Less than $40K,24,3,2003.0,1756,42,0.61
Existing Customer,45,M,$60K - $80K,37,1,15626.0,3386,65,0.07
Existing Customer,40,F,Unknown,28,3,2321.0,5149,98,0.51
Existing Customer,54,M,$60K - $80K,48,2,14948.0,3094,56,0.14
Existing Customer,53,M,$120K +,45,1,9343.0,1385,31,0.14
Existing Customer,42,M,Less than $40K,36,2,6153.0,7434,92,0.16
Existing Customer,61,M,$60K - $80K,49,3,3352.0,1952,50,0.51
Existing Customer,53,M,$60K - $80K,45,1,15583.0,3938,69,0.0
Existing Customer,30,M,Less than $40K,23,2,2997.0,1577,35,0.46
Existing Customer,62,M,$80K - $120K,51,2,5711.0,4320,72,0.0
Existing Customer,51,F,Unknown,39,3,2002.0,1585,40,0.62
Existing Customer,53,F,Unknown,36,2,11098.0,2156,46,0.07
Attrited Customer,41,M,$40K - $60K,28,3,11091.0,1234,34,0.0
Attrited Customer,55,F,Less than $40K,45,3,12207.0,5838,74,0.0
Attrited Customer,54,M,$80K - $120K,36,3,9457.0,1196,28,0.04
Existing Customer,44,M,$80K - $120K,33,2,23665.0,4190,87,0.07
Existing Customer,32,F,Less than $40K,26,2,2778.0,1680,33,0.83
Existing Customer,32,M,$40K - $60K,26,2,2576.0,2880,69,0.68
Existing Customer,63,F,Less than $40K,53,3,2271.0,1550,33,0.56
Existing Customer,46,F,Less than $40K,30,1,5494.0,8328,78,0.39
Attrited Customer,43,F,Unknown,25,2,21961.0,2237,39,0.0
Attrited Customer,48,F,Less than $40K,35,1,10357.0,911,25,0.0
Existing Customer,45,M,$60K - $80K,36,1,14593.0,3447,72,0.1
Attrited Customer,37,F,Unknown,24,2,11239.0,2055,43,0.0
Existing Customer,42,M,$60K - $80K,27,3,13804.0,7376,97,0.14
Attrited Customer,46,M,$80K - $120K,34,3,9959.0,4859,64,0.0
Existing Customer,45,F,Less than $40K,41,2,5596.0,3212,64,0.0
Existing Customer,60,M,Less than $40K,53,3,2402.0,1650,53,0.72
Attrited Customer,47,F,Less than $40K,35,3,5398.0,1887,36,0.0
Existing Customer,50,F,Less than $40K,40,1,3449.0,8300,94,0.47
Existing Customer,52,M,$60K - $80K,47,3,3085.0,1531,35,0.62
Existing Customer,45,F,Less than $40K,26,3,1438.3,3749,77,0.0
Existing Customer,51,M,$60K - $80K,43,2,9619.0,3690,76,0.18
Existing Customer,52,M,$40K - $60K,43,3,8748.0,3533,73,0.26
Existing Customer,56,F,Less than $40K,42,2,3495.0,4466,85,0.41
Existing Customer,58,F,$40K - $60K,46,3,1996.0,3421,55,0.93
Existing Customer,36,M,$40K - $60K,31,3,11558.0,2220,53,0.0
Attrited Customer,58,M,$80K - $120K,47,3,12151.0,918,14,0.15
Existing Customer,44,F,Less than $40K,30,3,2709.0,5056,89,0.64
Attrited Customer,44,M,$60K - $80K,36,3,9114.0,2740,52,0.0
Existing Customer,53,F,$40K - $60K,40,1,2127.0,1363,37,0.94
Existing Customer,42,M,$60K - $80K,36,2,4953.0,4026,53,0.41
Existing Customer,53,M,$60K - $80K,46,2,6658.0,1309,40,0.26
Existing Customer,46,M,$60K - $80K,29,2,3429.0,4591,85,0.0
Existing Customer,48,M,$60K - $80K,37,3,11959.0,1191,40,0.14
Existing Customer,38,F,Less than $40K,29,1,3304.0,5178,79,0.4
Attrited Customer,39,F,Unknown,26,2,4376.0,2862,52,0.2
Attrited Customer,50,F,$40K - $60K,36,3,5349.0,2122,46,0.45
Existing Customer,46,F,Less than $40K,34,2,1438.3,5013,81,0.0
Attrited Customer,49,F,Less than $40K,43,3,1675.0,2622,53,0.0
Existing Customer,53,F,Unknown,45,1,2495.0,1311,31,0.54
Existing Customer,49,F,$40K - $60K,44,2,2578.0,4683,89,0.62
Existing Customer,40,F,Less than $40K,30,1,2019.0,8426,102,0.4
Existing Customer,43,F,Less than $40K,36,2,6979.0,1665,44,0.13
Attrited Customer,32,M,$60K - $80K,24,2,4097.0,8376,64,0.0
Existing Customer,47,M,$60K - $80K,36,3,9132.0,3809,71,0.09
Existing Customer,53,F,Less than $40K,46,1,4117.0,5218,88,0.19
Existing Customer,46,M,$60K - $80K,33,2,21548.0,1582,38,0.06
Existing Customer,62,M,$80K - $120K,49,1,2437.0,1651,32,0.57
Existing Customer,50,F,Less than $40K,43,2,2927.0,1474,26,0.48
Existing Customer,35,F,Less than $40K,36,2,5546.0,1770,46,0.33
Existing Customer,54,M,$80K - $120K,47,1,16494.0,1302,36,0.08
Existing Customer,54,F,$40K - $60K,49,3,5476.0,1532,44,0.46
Existing Customer,41,M,$60K - $80K,36,3,6062.0,3877,66,0.13
Existing Customer,43,M,$60K - $80K,31,3,2834.0,4581,70,0.61
Existing Customer,35,F,Unknown,29,1,2423.0,4651,69,0.0
Existing Customer,46,M,$60K - $80K,35,1,5131.0,7432,92,0.29
Existing Customer,36,M,$80K - $120K,36,3,2607.0,2045,39,0.72
Existing Customer,44,F,$40K - $60K,27,1,3183.0,4017,63,0.79
Existing Customer,57,F,Unknown,46,1,4283.0,4689,65,0.11
Existing Customer,50,M,$120K +,38,4,2123.0,4516,78,0.47
Existing Customer,58,F,$40K - $60K,46,3,1871.0,4553,90,0.72
Existing Customer,51,F,$40K - $60K,45,2,6778.0,3158,71,0.13
Existing Customer,54,F,Unknown,43,3,5839.0,1640,44,0.36
Existing Customer,52,M,$120K +,36,1,2981.0,1648,30,0.46
Existing Customer,43,F,Less than $40K,29,1,2304.0,1273,36,0.69
Attrited Customer,49,F,Less than $40K,38,2,1757.0,2557,45,0.0
Existing Customer,42,M,$60K - $80K,38,1,10239.0,1228,26,0.05
Existing Customer,55,F,$40K - $60K,42,2,5431.0,4569,82,0.37
Existing Customer,46,F,Less than $40K,38,2,2671.0,4519,79,0.64
Attrited Customer,49,F,Less than $40K,36,2,1763.0,2813,43,0.0
Existing Customer,51,F,Less than $40K,47,2,3069.0,4512,83,0.82
Existing Customer,42,F,Less than $40K,33,3,3815.0,4430,94,0.31
Existing Customer,43,F,$40K - $60K,35,3,2297.0,3161,65,0.46
Attrited Customer,42,F,$40K - $60K,37,3,4139.0,2232,41,0.0
Existing Customer,39,F,Less than $40K,36,3,2650.0,4512,80,0.62
Existing Customer,41,F,Less than $40K,33,2,2888.0,4713,77,0.28
Existing Customer,43,F,Less than $40K,38,2,2655.0,4025,62,0.62
Existing Customer,42,F,Less than $40K,18,1,1694.0,3857,70,0.63
Existing Customer,55,M,$80K - $120K,43,2,21351.0,1887,32,0.12
Existing Customer,59,F,Unknown,52,2,3578.0,4065,79,0.18
Existing Customer,46,M,$60K - $80K,36,1,5489.0,3215,64,0.22
Existing Customer,44,F,Less than $40K,39,1,2771.0,8268,73,0.64
Existing Customer,43,M,$120K +,31,3,1438.3,1867,45,0.0
Existing Customer,41,F,Less than $40K,36,2,2359.0,5232,78,0.64
Existing Customer,46,M,$60K - $80K,36,2,15405.0,1763,44,0.11
Existing Customer,39,F,Less than $40K,31,2,1862.0,5105,79,0.39
Existing Customer,42,F,$40K - $60K,28,2,2827.0,3891,81,0.67
Existing Customer,49,M,$80K - $120K,30,2,20895.0,3210,65,0.09
Existing Customer,43,F,Less than $40K,32,3,4204.0,3799,85,0.0
Existing Customer,36,F,Less than $40K,26,3,2517.0,3569,62,0.0
Attrited Customer,45,M,$80K - $120K,39,3,8383.0,2600,44,0.0
Existing Customer,32,F,Less than $40K,23,2,2156.0,4106,66,0.52
Existing Customer,52,F,$40K - $60K,42,3,3028.0,4119,81,0.75
Existing Customer,55,M,$80K - $120K,47,2,3436.0,1097,33,0.59
Existing Customer,40,M,$80K - $120K,28,2,19279.0,1777,56,0.07
Existing Customer,41,F,$40K - $60K,33,3,6230.0,3769,77,0.19
Existing Customer,43,M,$60K - $80K,30,2,1438.3,5200,89,0.0
Existing Customer,62,F,$40K - $60K,49,1,1540.0,3714,56,0.52
Existing Customer,51,M,$60K - $80K,37,1,8511.0,3775,62,0.0
Existing Customer,43,F,Less than $40K,28,1,1438.3,4482,54,0.0
Existing Customer,46,F,Unknown,36,3,6853.0,3543,52,0.24
Existing Customer,52,M,$120K +,44,1,9274.0,2048,59,0.23
Existing Customer,38,M,$80K - $120K,32,2,3192.0,4236,87,0.79
Existing Customer,53,F,Less than $40K,33,2,2255.0,4270,76,0.73
Existing Customer,48,F,Unknown,37,2,3829.0,4313,85,0.22
Existing Customer,55,M,$80K - $120K,44,3,2663.0,4317,81,0.67
Existing Customer,46,M,$60K - $80K,34,2,9451.0,3179,79,0.14
Existing Customer,46,M,$40K - $60K,36,2,4707.0,3188,71,0.24
Existing Customer,47,M,$80K - $120K,34,1,20620.0,1477,23,0.05
Existing Customer,42,M,$40K - $60K,37,3,2247.0,1300,31,0.46
Existing Customer,34,M,$40K - $60K,26,1,1438.3,2243,43,0.49
Existing Customer,38,M,$120K +,29,1,2818.0,2916,45,0.59
Existing Customer,52,F,$40K - $60K,40,3,1438.3,4700,92,0.0
Existing Customer,57,F,$40K - $60K,36,4,4784.0,4912,82,0.34
Existing Customer,54,M,$120K +,42,3,3092.0,1369,37,0.7
Attrited Customer,44,M,$60K - $80K,33,2,2540.0,1531,31,0.0
Existing Customer,55,F,Less than $40K,39,2,2426.0,5175,82,0.66
Existing Customer,44,M,$80K - $120K,34,4,22074.0,4406,80,0.0
Existing Customer,41,M,$60K - $80K,31,1,8228.0,4933,68,0.24
Existing Customer,60,F,Less than $40K,49,1,3955.0,1560,43,0.51
Existing Customer,41,M,$80K - $120K,28,3,7142.0,7892,83,0.27
Existing Customer,46,F,Less than $40K,41,2,1937.0,4303,89,0.47
Existing Customer,50,F,Unknown,36,3,2521.0,1328,33,0.64
Existing Customer,41,F,$40K - $60K,25,2,2768.0,5112,86,0.8
Existing Customer,51,M,$80K - $120K,39,1,8924.0,4441,87,0.0
Existing Customer,53,F,Less than $40K,41,2,3472.0,4520,84,0.72
Attrited Customer,43,F,Less than $40K,32,3,1628.0,2219,49,0.17
Existing Customer,47,F,Less than $40K,35,3,2793.0,3485,72,0.54
Attrited Customer,45,M,$80K - $120K,36,3,3845.0,2174,39,0.0
Existing Customer,46,M,$60K - $80K,33,2,12745.0,4380,80,0.0
Existing Customer,33,F,Less than $40K,24,2,12956.0,2492,56,0.0
Existing Customer,35,M,$60K - $80K,25,1,14365.0,2290,62,0.0
Existing Customer,36,F,Less than $40K,28,1,1967.0,4620,77,0.0
Existing Customer,47,M,$120K +,41,2,10614.0,4601,77,0.07
Existing Customer,60,F,$40K - $60K,36,3,3959.0,4935,92,0.0
Existing Customer,45,F,Less than $40K,33,1,1830.0,4838,71,0.36
Existing Customer,47,F,$40K - $60K,33,2,9148.0,3451,59,0.06
Existing Customer,50,F,Less than $40K,38,4,7398.0,4311,73,0.21
Existing Customer,41,F,Less than $40K,32,3,2225.0,4917,84,0.0
Existing Customer,49,F,$40K - $60K,30,3,2765.0,4629,58,0.44
Existing Customer,55,F,Less than $40K,36,2,3035.0,1877,37,0.76
Attrited Customer,35,M,$80K - $120K,27,2,2904.0,2653,46,0.87
Existing Customer,35,M,$60K - $80K,30,1,8547.0,1311,33,0.2
Existing Customer,57,F,Unknown,36,4,2312.0,5104,82,0.77
Existing Customer,49,F,Less than $40K,43,1,7037.0,7678,93,0.0
Existing Customer,41,F,Less than $40K,31,3,2934.0,4253,66,0.32
Existing Customer,60,M,$40K - $60K,36,3,5420.0,3477,60,0.0
Existing Customer,45,F,Unknown,27,3,2478.0,4353,80,0.7
Existing Customer,36,M,$60K - $80K,36,2,5497.0,1981,38,0.28
Existing Customer,36,M,$40K - $60K,28,1,2157.0,1663,33,0.27
Existing Customer,38,F,Less than $40K,31,3,1854.0,5245,89,0.0
Existing Customer,46,F,Less than $40K,41,1,1489.0,4669,94,0.64
Existing Customer,50,F,Unknown,38,2,2808.0,5137,81,0.61
Existing Customer,44,M,$80K - $120K,36,2,2509.0,3166,72,0.58
Existing Customer,43,M,$80K - $120K,36,2,14418.0,3880,68,0.0
Attrited Customer,43,M,$80K - $120K,34,4,4617.0,1779,35,0.22
Existing Customer,51,M,$80K - $120K,39,3,9773.0,3578,71,0.2
Existing Customer,61,F,Less than $40K,48,3,3156.0,1376,44,0.68
Existing Customer,46,M,$80K - $120K,36,3,17698.0,8056,95,0.1
Existing Customer,28,F,Less than $40K,23,1,2543.0,3864,64,0.46
Existing Customer,33,M,$80K - $120K,28,2,22399.0,2390,62,0.06
Existing Customer,52,M,$60K - $80K,36,2,9137.0,4626,77,0.19
Existing Customer,44,M,$80K - $120K,35,3,18358.0,3920,85,0.06
Existing Customer,48,M,$60K - $80K,38,2,11596.0,4686,67,0.11
Existing Customer,46,F,Less than $40K,40,4,1438.3,4283,88,0.0
Existing Customer,40,F,Unknown,31,3,15970.0,1260,32,0.08
Attrited Customer,50,M,$120K +,42,3,1656.0,2073,44,0.0
Existing Customer,42,M,$40K - $60K,33,3,5306.0,7437,94,0.45
Existing Customer,36,F,Less than $40K,30,1,5494.0,2661,58,0.38
Existing Customer,46,M,$80K - $120K,35,3,11096.0,3949,69,0.0
Existing Customer,52,F,Less than $40K,42,3,5456.0,3470,65,0.0
Existing Customer,39,M,Less than $40K,28,3,4683.0,2010,45,0.54
Existing Customer,59,M,$40K - $60K,36,2,2300.0,1693,27,0.85
Existing Customer,43,M,$60K - $80K,36,1,5427.0,4328,73,0.4
Existing Customer,40,F,Less than $40K,27,4,2035.0,4107,82,0.0
Existing Customer,56,F,Less than $40K,44,4,2030.0,4851,84,0.62
Existing Customer,38,F,Less than $40K,32,3,2264.0,1204,28,0.0
Existing Customer,36,F,Less than $40K,28,3,4824.0,1516,32,0.52
Existing Customer,56,F,$40K - $60K,44,2,2610.0,4127,69,0.76
Existing Customer,46,F,Less than $40K,39,2,7128.0,3534,70,0.2
Existing Customer,44,M,$60K - $80K,32,3,11651.0,3870,64,0.12
Attrited Customer,49,F,Less than $40K,35,1,2214.0,2144,51,0.41
Existing Customer,46,M,$40K - $60K,40,2,7333.0,3636,48,0.12
Attrited Customer,46,F,Less than $40K,36,2,3138.0,4724,56,0.31
Attrited Customer,49,F,Less than $40K,37,2,6184.0,1756,49,0.0
Existing Customer,43,M,$60K - $80K,36,2,4255.0,3607,75,0.41
Existing Customer,40,M,$80K - $120K,36,3,3624.0,4749,82,0.0
Existing Customer,44,F,Unknown,34,4,2105.0,4190,67,0.0
