Customer_Status,Age,Gender,Income_Level,Tenure_Months,Inactive_Months_In_Last_12,Credit_Limit,Total_Trans_Amount,Total_Trans_Count,Avg_Utilization_Ratio
Existing Customer,55,F,Less than $40K,44,2,2638.0,4153,77,0.54
Existing Customer,53,F,Less than $40K,36,3,1438.3,4704,79,0.44
Existing Customer,57,M,$120K +,36,2,23700.0,1644,28,0.06
Existing Customer,44,F,Less than $40K,34,2,2718.0,4423,68,0.63
Existing Customer,48,F,Unknown,39,1,6130.0,4264,63,0.28
Existing Customer,54,M,$80K - $120K,42,1,9642.0,1401,35,0.26
Existing Customer,52,F,Less than $40K,42,3,3103.0,4641,80,0.81
Existing Customer,53,M,$120K +,33,3,21006.0,1856,57,0.09
Existing Customer,50,M,$80K - $120K,45,2,1687.0,4342,82,0.59
Existing Customer,51,M,$80K - $120K,41,3,5638.0,2036,50,0.14
Existing Customer,56,F,Unknown,51,1,3334.0,4284,73,0.38
Existing Customer,47,F,Less than $40K,36,3,2780.0,4980,78,0.8
Attrited Customer,53,F,Less than $40K,36,3,3918.0,2115,42,0.64
Existing Customer,49,M,$60K - $80K,36,2,17811.0,3748,79,0.04
Existing Customer,38,F,$40K - $60K,19,1,5559.0,5344,82,0.29
Attrited Customer,41,M,$60K - $80K,34,2,5045.0,2042,40,0.41
Existing Customer,43,F,Unknown,38,3,2960.0,3921,63,0.63
Existing Customer,44,F,Less than $40K,31,2,1550.0,4534,87,0.46
Existing Customer,42,F,Less than $40K,36,2,1734.0,4092,76,0.0
Existing Customer,49,M,$60K - $80K,43,4,15377.0,1848,49,0.1
Existing Customer,49,M,$120K +,38,3,18991.0,7716,83,0.06
Existing Customer,43,M,$60K - $80K,30,2,19711.0,3602,72,0.0
Existing Customer,50,M,$80K - $120K,41,3,23209.0,3530,71,0.06
Attrited Customer,59,F,$40K - $60K,40,4,1438.3,689,23,0.0
Existing Customer,47,M,$60K - $80K,36,2,13867.0,4297,68,0.0
Existing Customer,54,F,Less than $40K,44,2,2027.0,1702,37,0.73
Existing Customer,38,F,Less than $40K,33,3,2206.0,1739,35,0.92
Existing Customer,52,M,$80K - $120K,44,2,2650.0,4218,64,0.4
Existing Customer,49,M,$60K - $80K,37,1,4854.0,3651,70,0.25
Attrited Customer,57,F,Less than $40K,43,3,1462.0,2299,42,0.0
Existing Customer,42,M,$40K - $60K,32,2,2807.0,1346,26,0.66
Existing Customer,47,M,$120K +,35,3,3636.0,1564,59,0.28
Existing Customer,44,F,Less than $40K,33,3,2337.0,4048,83,0.3
Attrited Customer,39,M,$80K - $120K,31,3,3929.0,7773,64,0.14
Existing Customer,38,M,$60K - $80K,32,1,7709.0,2520,61,0.29
Existing Customer,48,M,$40K - $60K,38,4,5219.0,3481,78,0.21
Existing Customer,43,F,Unknown,36,3,9851.0,1212,24,0.0
Existing Customer,34,F,Less than $40K,23,3,2164.0,5075,71,0.54
Existing Customer,33,F,$40K - $60K,36,2,2748.0,4314,75,0.68
Existing Customer,37,F,Less than $40K,31,3,2005.0,2439,61,0.76
Attrited Customer,42,F,$40K - $60K,36,3,2705.0,2602,43,0.9
Attrited Customer,44,F,Less than $40K,34,3,1751.0,2078,37,0.0
Existing Customer,38,F,Less than $40K,28,4,1438.3,4815,81,0.0
Existing Customer,46,M,$80K - $120K,40,3,3673.0,1257,34,0.62
Existing Customer,54,M,$60K - $80K,49,1,5269.0,2195,63,0.21
Existing Customer,47,M,$80K - $120K,36,1,18037.0,1387,36,0.0
Existing Customer,46,M,$60K - $80K,29,3,5735.0,3908,75,0.42
Existing Customer,44,F,Less than $40K,34,1,3226.0,4317,81,0.78
Existing Customer,38,F,Less than $40K,26,2,4002.0,2114,53,0.35
Attrited Customer,35,M,$80K - $120K,27,2,3575.0,861,15,0.53
Existing Customer,35,M,Less than $40K,36,3,2311.0,4730,89,0.53
Existing Customer,53,F,Less than $40K,44,1,4737.0,7802,88,0.35
Attrited Customer,40,F,Less than $40K,31,3,2391.0,2857,40,0.0
Existing Customer,32,F,$40K - $60K,26,3,3174.0,4508,83,0.66
Existing Customer,62,F,$40K - $60K,43,1,4760.0,1459,20,0.0
Attrited Customer,41,F,$40K - $60K,33,3,1604.0,2264,47,0.0
Existing Customer,65,F,Less than $40K,36,2,4182.0,4046,57,0.0
Existing Customer,44,F,Unknown,40,1,7212.0,5169,82,0.14
Existing Customer,43,F,Less than $40K,36,3,7584.0,4783,65,0.24
Existing Customer,44,F,Unknown,34,2,10100.0,1052,18,0.0
Existing Customer,47,F,Less than $40K,29,2,2897.0,4491,75,0.22
Existing Customer,45,F,Less than $40K,36,1,3349.0,4405,55,0.75
Existing Customer,44,F,Less than $40K,36,3,1699.0,5495,87,0.0
Existing Customer,42,F,Less than $40K,31,2,13441.0,1894,49,0.19
Attrited Customer,31,M,Less than $40K,21,2,3768.0,6639,71,0.0
Existing Customer,38,F,Less than $40K,36,2,2396.0,4593,74,0.92
Existing Customer,52,F,Unknown,40,3,10317.0,3939,60,0.06
Attrited Customer,35,F,Less than $40K,25,2,2231.0,2576,42,0.8
Existing Customer,54,M,$60K - $80K,36,3,11067.0,1843,38,0.23
Existing Customer,53,F,$40K - $60K,41,1,9815.0,7962,89,0.17
Existing Customer,50,F,Less than $40K,40,2,2925.0,3913,47,0.71
Existing Customer,43,F,Less than $40K,31,4,1477.0,4802,82,0.0
Attrited Customer,55,F,Less than $40K,49,1,1583.0,2541,36,0.15
Existing Customer,58,M,$60K - $80K,53,2,1438.3,1539,40,0.0
Existing Customer,37,F,Less than $40K,36,2,2588.0,4159,83,0.69
Existing Customer,41,F,Less than $40K,28,1,2354.0,4048,61,0.81
Attrited Customer,50,M,$60K - $80K,38,3,7603.0,2497,42,0.1
Existing Customer,61,M,$40K - $60K,47,3,1438.3,1397,43,0.59
Existing Customer,49,M,$80K - $120K,36,3,3989.0,5189,82,0.63
Existing Customer,44,M,$60K - $80K,38,1,2440.0,4382,88,0.62
Existing Customer,40,M,$40K - $60K,36,2,6033.0,4505,74,0.0
Attrited Customer,44,F,Less than $40K,25,2,3101.0,2512,37,0.0
Existing Customer,34,M,Unknown,36,4,22886.0,2652,61,0.04
Existing Customer,54,F,Unknown,49,1,11905.0,4022,65,0.0
Existing Customer,41,M,$40K - $60K,32,2,10266.0,1720,42,0.14
Existing Customer,53,M,$80K - $120K,43,2,4039.0,1494,36,0.35
Existing Customer,48,F,Less than $40K,38,1,3541.0,3410,69,0.41
Existing Customer,60,M,Less than $40K,49,2,2094.0,1969,41,0.74
Existing Customer,53,F,$40K - $60K,47,3,6605.0,2017,47,0.22
Existing Customer,49,M,$60K - $80K,30,3,1579.0,4354,70,0.57
Attrited Customer,48,F,Less than $40K,36,2,2700.0,2396,49,0.92
Existing Customer,57,F,Less than $40K,49,2,1781.0,4593,81,0.0
Existing Customer,48,M,$80K - $120K,36,3,2852.0,1382,40,0.26
Existing Customer,45,M,$120K +,40,4,16476.0,4717,71,0.08
Attrited Customer,39,F,Less than $40K,36,3,1817.0,2216,44,0.0
Attrited Customer,62,F,Less than $40K,50,3,2936.0,2692,29,0.11
Existing Customer,57,M,$80K - $120K,50,2,4522.0,1806,38,0.41
Existing Customer,41,F,Less than $40K,28,3,2665.0,4500,71,0.73
Existing Customer,47,M,$60K - $80K,36,2,2926.0,1304,24,0.0
Existing Customer,56,F,Less than $40K,36,1,3652.0,1561,39,0.37
Existing Customer,54,M,$120K +,45,1,5597.0,4844,58,0.0
Existing Customer,44,M,$80K - $120K,33,3,4131.0,906,22,0.19
Existing Customer,57,F,Unknown,51,1,8362.0,1175,41,0.0
Existing Customer,30,F,Unknown,18,2,9641.0,4710,75,0.0
Existing Customer,40,F,Less than $40K,26,1,7291.0,2198,56,0.34
Existing Customer,53,M,$80K - $120K,43,1,6704.0,1331,30,0.2
Attrited Customer,42,F,$40K - $60K,33,3,2918.0,2056,54,0.0
Attrited Customer,56,M,$60K - $80K,43,2,4535.0,2342,40,0.0
Existing Customer,47,F,Less than $40K,42,3,1438.3,4624,73,0.0
Existing Customer,54,F,Less than $40K,40,2,2178.0,1724,47,0.52
Existing Customer,46,M,$60K - $80K,37,3,10074.0,8256,99,0.12
Existing Customer,40,F,Less than $40K,35,1,2448.0,1269,30,0.69
Existing Customer,60,F,Less than $40K,50,3,3426.0,4467,69,0.48
Attrited Customer,42,F,$40K - $60K,36,2,1438.3,2191,51,0.0
Existing Customer,52,M,$60K - $80K,36,3,18336.0,7509,84,0.11
Existing Customer,40,F,$40K - $60K,36,3,3144.0,4758,67,0.57
Existing Customer,38,M,$60K - $80K,26,4,5824.0,1801,44,0.26
Existing Customer,60,F,Less than $40K,36,2,2688.0,4183,71,0.6
Existing Customer,49,F,Less than $40K,36,4,2505.0,4109,61,0.0
Existing Customer,37,F,$40K - $60K,29,2,4394.0,1377,32,0.2
Existing Customer,47,F,Less than $40K,34,2,8109.0,3609,77,0.07
Existing Customer,48,M,$40K - $60K,41,2,2582.0,2144,42,0.54
Existing Customer,45,F,$40K - $60K,40,2,15785.0,8097,105,0.07
Attrited Customer,52,M,$80K - $120K,44,3,11606.0,2623,39,0.0
Existing Customer,44,F,$40K - $60K,38,3,7881.0,3068,77,0.32
Existing Customer,35,F,Less than $40K,30,1,1438.3,4006,72,0.0
Existing Customer,50,F,Less than $40K,46,2,2081.0,1337,29,0.59
Existing Customer,48,M,$60K - $80K,37,1,13197.0,8424,84,0.0
Existing Customer,47,M,$60K - $80K,34,3,9261.0,2468,44,0.17
Existing Customer,49,M,$120K +,41,1,7184.0,3244,58,0.17
Attrited Customer,48,M,$60K - $80K,28,2,9405.0,4801,47,0.0
Existing Customer,59,M,$40K - $60K,46,3,1648.0,1776,36,0.6
Existing Customer,63,F,Less than $40K,53,1,2675.0,1959,56,0.94
Existing Customer,54,M,$60K - $80K,43,3,6224.0,2187,58,0.3
Existing Customer,45,M,$80K - $120K,35,2,2226.0,4928,77,0.55
Existing Customer,45,M,$40K - $60K,39,1,15198.0,3183,64,0.14
Existing Customer,45,F,$40K - $60K,36,4,1438.3,5136,81,0.69
Existing Customer,44,M,$40K - $60K,29,1,19360.0,3966,78,0.04
Existing Customer,60,F,Unknown,51,3,23566.0,4274,64,0.05
Existing Customer,41,F,Less than $40K,32,3,3189.0,4813,86,0.0
Existing Customer,51,M,$40K - $60K,36,3,5000.0,4077,81,0.19
Existing Customer,44,M,$60K - $80K,28,2,11338.0,1227,24,0.0
Existing Customer,36,M,$120K +,26,2,17116.0,2547,45,0.06
Existing Customer,44,M,$80K - $120K,38,3,9183.0,4503,69,0.24
Existing Customer,38,M,$40K - $60K,31,3,6116.0,1592,32,0.28
Existing Customer,50,M,$80K - $120K,36,2,2418.0,3896,58,0.71
Attrited Customer,56,F,$40K - $60K,44,3,1544.0,1902,35,0.0
Existing Customer,33,F,Unknown,36,2,2279.0,4169,74,0.63
Existing Customer,50,M,$60K - $80K,46,1,3640.0,3756,70,0.18
Existing Customer,45,M,$60K - $80K,35,3,17884.0,2031,49,0.12
Existing Customer,31,M,$40K - $60K,26,1,2037.0,2563,64,0.0
Existing Customer,65,F,Less than $40K,36,3,1438.3,948,24,0.52
Existing Customer,44,M,Less than $40K,33,2,6130.0,3411,78,0.13
Existing Customer,45,F,Less than $40K,25,2,3518.0,4034,82,0.58
Existing Customer,44,F,Less than $40K,36,3,2333.0,1198,31,0.64
Existing Customer,26,F,Unknown,36,3,7595.0,4080,72,0.14
Existing Customer,52,F,Unknown,40,2,1438.3,4991,78,0.85
Existing Customer,49,F,$40K - $60K,42,3,5129.0,3192,61,0.32
Existing Customer,42,F,$40K - $60K,27,1,1950.0,3873,76,0.55
Existing Customer,46,F,Less than $40K,38,3,4317.0,1619,36,0.58
Existing Customer,59,M,$120K +,48,3,17999.0,4740,78,0.1
Existing Customer,45,F,Less than $40K,36,4,2632.0,4787,89,0.56
Existing Customer,35,F,Less than $40K,36,3,5931.0,2730,71,0.0
Attrited Customer,43,M,$120K +,30,2,17228.0,2229,44,0.08
Existing Customer,37,F,$40K - $60K,30,4,3417.0,1641,32,0.74
Attrited Customer,58,F,Unknown,50,2,8513.0,2119,37,0.09
Attrited Customer,42,M,$40K - $60K,36,2,10543.0,1841,39,0.0
Existing Customer,56,F,Unknown,36,2,4263.0,4876,70,0.0
Existing Customer,41,M,$40K - $60K,22,2,1438.3,4439,81,0.0
Existing Customer,47,M,$80K - $120K,34,3,18178.0,1837,37,0.0
Existing Customer,49,F,$40K - $60K,39,3,2720.0,3806,61,0.71
Attrited Customer,39,F,$40K - $60K,28,3,3911.0,2867,42,0.0
Existing Customer,56,M,$60K - $80K,36,1,9226.0,1626,29,0.13
Existing Customer,49,F,Less than $40K,35,2,5195.0,3313,69,0.0
Attrited Customer,38,M,$60K - $80K,26,2,11252.0,1766,31,0.1
Existing Customer,38,M,$80K - $120K,19,2,1518.0,3595,65,0.74
Existing Customer,44,F,Unknown,36,1,8729.0,5347,96,0.16
Existing Customer,51,M,$80K - $120K,43,2,10458.0,3481,51,0.0
Existing Customer,51,F,Less than $40K,40,3,1438.3,4263,84,0.8
Existing Customer,47,M,$80K - $120K,38,3,18432.0,2748,58,0.08
Existing Customer,42,F,Less than $40K,30,3,8325.0,8198,90,0.0
Attrited Customer,56,M,$120K +,46,4,7327.0,2185,41,0.0
Existing Customer,52,F,Less than $40K,45,3,2261.0,4456,68,0.5
Existing Customer,58,F,Less than $40K,53,3,2669.0,4863,79,0.77
Attrited Customer,45,F,Less than $40K,25,2,5911.0,1656,31,0.16
Existing Customer,57,F,$40K - $60K,41,3,3667.0,5322,79,0.22
Existing Customer,38,F,$40K - $60K,27,2,1776.0,4350,71,0.89
Existing Customer,45,M,$120K +,38,1,9036.0,8356,79,0.0
Existing Customer,43,M,$80K - $120K,32,2,8333.0,3889,81,0.09
Existing Customer,54,M,$120K +,41,3,21592.0,1873,52,0.08
Existing Customer,55,F,Unknown,36,3,7790.0,4835,84,0.1
Attrited Customer,41,F,Unknown,28,1,4411.0,803,15,0.57
Attrited Customer,47,F,$40K - $60K,34,3,23981.0,4536,61,0.0
Attrited Customer,44,M,$120K +,36,3,7793.0,8260,54,0.29
Attrited Customer,49,F,$40K - $60K,43,3,4048.0,2227,41,0.0
Existing Customer,42,F,$40K - $60K,23,2,2647.0,4911,82,0.47
Existing Customer,42,M,$60K - $80K,36,2,3591.0,5079,80,0.49
Attrited Customer,46,F,Less than $40K,34,3,1438.3,2658,43,0.0
Existing Customer,46,F,Unknown,39,3,3257.0,4042,85,0.0
Attrited Customer,41,F,Less than $40K,36,3,2372.0,2499,41,0.0
Existing Customer,48,M,$80K - $120K,37,3,6593.0,3520,69,0.0
Existing Customer,45,F,Unknown,36,3,11189.0,2959,58,0.22
Attrited Customer,37,F,Unknown,18,1,2179.0,2568,48,0.0
Existing Customer,37,M,$80K - $120K,28,2,12222.0,4215,63,0.0
Existing Customer,50,F,Less than $40K,38,1,2623.0,5237,76,0.65
Existing Customer,42,M,$80K - $120K,36,1,3046.0,4711,77,0.4
Existing Customer,52,F,Less than $40K,36,3,2451.0,5283,90,0.71
Existing Customer,41,M,$80K - $120K,26,3,11806.0,1465,31,0.15
Attrited Customer,40,F,$40K - $60K,25,2,3795.0,1633,32,0.66
Existing Customer,60,M,$60K - $80K,48,4,10886.0,3488,66,0.1
Existing Customer,38,F,$40K - $60K,25,2,1438.3,3990,75,0.0
Existing Customer,53,F,Less than $40K,42,1,2915.0,4272,70,0.7
Attrited Customer,53,F,Less than $40K,40,1,1438.3,2014,53,0.0
Attrited Customer,58,F,Less than $40K,36,2,7418.0,911,26,0.05
Attrited Customer,48,M,$80K - $120K,41,3,4806.0,1771,35,0.28
Existing Customer,50,M,$40K - $60K,43,2,3525.0,4742,62,0.0
Existing Customer,56,M,$60K - $80K,46,2,5248.0,2305,45,0.35
Existing Customer,54,F,Unknown,45,3,7563.0,4175,67,0.19
Existing Customer,47,M,$80K - $120K,36,3,21637.0,1222,23,0.09
Existing Customer,45,M,$60K - $80K,35,1,10699.0,5052,61,0.1
Existing Customer,51,M,$120K +,36,2,18733.0,5080,85,0.07
Existing Customer,56,M,$60K - $80K,36,2,18776.0,4464,75,0.0
Existing Customer,44,F,Unknown,24,3,2717.0,4196,71,0.63
Existing Customer,39,M,$60K - $80K,26,1,2731.0,1813,38,0.58
Attrited Customer,50,M,$120K +,36,2,7970.0,1872,41,0.29
Existing Customer,44,F,Less than $40K,24,1,9297.0,1264,31,0.18
Existing Customer,46,F,Less than $40K,41,1,8693.0,1594,45,0.16
Existing Customer,50,F,Less than $40K,31,2,2080.0,5130,82,0.86
Existing Customer,56,M,$60K - $80K,49,1,1438.3,1093,22,0.0
Existing Customer,48,M,$40K - $60K,36,3,9617.0,4247,76,0.21
Existing Customer,46,M,$40K - $60K,37,2,2375.0,4087,66,0.5
Existing Customer,50,F,Less than $40K,44,1,2602.0,5532,85,0.62
Attrited Customer,57,F,Unknown,36,4,8389.0,1334,38,0.23
Existing Customer,38,M,$60K - $80K,36,3,6692.0,1468,36,0.3
Existing Customer,40,M,$40K - $60K,30,2,4802.0,4821,66,0.35
Existing Customer,46,M,$60K - $80K,37,1,2695.0,4068,53,0.62
Existing Customer,36,M,$40K - $60K,36,1,9887.0,2552,64,0.1
Existing Customer,36,M,$80K - $120K,26,2,9959.0,2021,41,0.0
Existing Customer,40,F,Less than $40K,36,2,6540.0,7919,88,0.0
Existing Customer,40,F,Unknown,30,2,1438.3,2258,59,0.0
Existing Customer,39,M,$60K - $80K,26,2,4534.0,4211,66,0.2
Attrited Customer,44,F,Unknown,33,3,1438.3,2316,48,0.0
Existing Customer,40,F,Unknown,27,3,8494.0,4486,77,0.24
Existing Customer,40,F,Less than $40K,36,3,4712.0,4216,82,0.0
Existing Customer,57,F,Less than $40K,36,1,3532.0,4297,64,0.25
Existing Customer,54,F,Less than $40K,44,3,3947.0,1110,21,0.44
Existing Customer,45,F,Less than $40K,33,3,2740.0,4327,70,0.65
Existing Customer,51,M,$80K - $120K,41,2,18749.0,1381,33,0.07
Existing Customer,61,M,$120K +,36,3,24172.0,1658,27,0.1
Attrited Customer,46,F,Less than $40K,36,3,1731.0,2304,46,0.0
Existing Customer,58,F,Less than $40K,46,1,11684.0,4900,61,0.06
Existing Customer,51,F,Less than $40K,41,2,1519.0,4927,73,0.76
Existing Customer,44,F,Unknown,36,1,8482.0,4076,81,0.0
Attrited Customer,30,M,Less than $40K,36,2,5061.0,1309,38,0.0
Attrited Customer,51,M,$80K - $120K,47,4,4041.0,8219,84,0.0
Existing Customer,40,M,$80K - $120K,27,3,22863.0,4071,69,0.04
Existing Customer,46,F,Unknown,38,3,13816.0,4238,73,0.07
Existing Customer,50,M,$40K - $60K,45,3,6943.0,4946,80,0.09
Existing Customer,48,F,Less than $40K,38,2,1449.0,4039,50,0.52
Existing Customer,41,M,$60K - $80K,33,1,9246.0,4611,91,0.0
Existing Customer,50,F,Less than $40K,42,1,7115.0,3584,57,0.28
Existing Customer,58,F,Less than $40K,48,2,2628.0,4335,76,0.59
Existing Customer,39,F,Less than $40K,30,2,10190.0,3768,59,0.09
Existing Customer,35,M,$80K - $120K,36,2,15279.0,2079,57,0.1
Existing Customer,51,F,$40K - $60K,43,1,2180.0,4348,77,0.86
Existing Customer,43,M,$80K - $120K,38,2,20348.0,1624,27,0.08
Attrited Customer,38,M,$120K +,30,3,4043.0,2600,47,0.62
Existing Customer,50,F,Unknown,41,2,15641.0,3769,76,0.15
Existing Customer,45,M,$60K - $80K,26,2,3035.0,4275,67,0.49
Existing Customer,35,M,$60K - $80K,24,2,2066.0,1895,43,0.82
Existing Customer,50,F,$40K - $60K,36,1,2560.0,4456,70,0.71
Existing Customer,29,F,Unknown,36,2,13613.0,4253,84,0.09
Existing Customer,32,F,Less than $40K,20,2,2234.0,2115,59,0.84
Existing Customer,45,F,Less than $40K,36,1,7924.0,3270,58,0.24
Existing Customer,54,F,$40K - $60K,49,1,1626.0,4830,87,0.0
Existing Customer,44,F,Unknown,40,1,3269.0,5022,85,0.0
Existing Customer,41,M,$80K - $120K,34,3,19110.0,4478,76,0.13
Existing Customer,55,M,$60K - $80K,36,3,2243.0,1334,31,0.63
Existing Customer,51,M,$40K - $60K,44,1,6205.0,1347,28,0.36
Attrited Customer,56,F,Unknown,36,3,10016.0,2804,37,0.19
Existing Customer,40,F,Unknown,28,3,1622.0,4216,71,0.6
Existing Customer,65,F,$40K - $60K,53,1,2418.0,3918,74,0.91
Attrited Customer,38,F,Less than $40K,26,2,3554.0,2372,44,0.0
Existing Customer,39,F,Less than $40K,31,2,3390.0,5001,82,0.66
Existing Customer,49,F,Less than $40K,44,1,8256.0,1291,33,0.1
Existing Customer,51,F,Less than $40K,40,3,7540.0,4755,58,0.1
Existing Customer,48,F,Less than $40K,36,3,5483.0,2051,49,0.1
Existing Customer,46,F,Unknown,40,1,3595.0,4534,71,0.3
Attrited Customer,58,F,Less than $40K,52,1,1817.0,2347,45,0.0
Attrited Customer,41,F,Less than $40K,28,2,1478.0,2180,46,0.36
Attrited Customer,54,F,Unknown,44,3,6094.0,909,14,0.0
Attrited Customer,48,M,$80K - $120K,44,3,9524.0,7527,58,0.15
Existing Customer,51,M,$60K - $80K,36,1,3451.0,4097,67,0.58
Existing Customer,46,M,$80K - $120K,36,3,2790.0,3392,86,0.78
Existing Customer,40,F,$40K - $60K,20,2,2037.0,4574,84,0.66
Attrited Customer,62,F,Less than $40K,52,2,2490.0,864,20,0.21
